District Name,District Code,K,1,2,3,4,5,6,7,8,9,10,11,ALL
Abby Kelley Foster Charter Public (District),04450000,   7.9,   2.5,   2.5,   7.4,   2.6,   1.7,   5.0,   3.5,   7.6,   3.0,   2.0,   1.1,   4.0
Abington,00010000,   8.1,   3.2,   3.5,   5.5,   4.3,   5.9,   6.0,   3.6,  23.0,   3.7,   3.8,   1.3,   6.3
Academy Of the Pacific Rim Charter Public (District),04120000,,,,,,   7.9,  17.1,   1.4,   6.8,   2.9,   2.5,   4.4,   6.3
Acton-Boxborough,06000000,   8.7,   2.0,   5.0,   3.1,   4.3,   4.3,   6.6,   2.7,  11.4,   3.2,   3.9,   1.4,   4.7
Acushnet,00030000,   7.0,  11.3,  14.0,   9.4,   5.4,   8.2,  10.9,   3.6,,,,,   8.7
Advanced Math and Science Academy Charter (District),04300000,,,,,,,   0.0,   2.4,   8.2,   2.5,   3.9,   0.7,   3.1
Agawam,00050000,   7.1,   4.3,   6.7,   6.8,   5.8,   5.8,   5.4,   2.6,   5.6,   2.1,   3.2,   0.8,   4.7
Alma del Mar Charter School (District),04090000,   0.0,   6.9,   1.9,   0.0,   6.0,   8.2,   6.5,   2.0,,,,,   3.8
Amesbury,00070000,  16.3,  11.0,  18.9,   5.6,   5.7,   9.8,   6.2,   9.6,  26.5,   4.8,   2.2,   1.3,  10.0
Amherst,00080000,  11.6,  10.3,  10.9,   8.1,   8.2,   7.6,,,,,,,   9.4
Amherst-Pelham,06050000,,,,,,,,   8.0,   9.5,   3.4,   5.7,   4.3,   6.2
Andover,00090000,   6.1,   7.2,   4.2,   5.0,   2.6,   5.2,   6.2,   4.7,  18.5,   3.3,   3.8,   2.0,   5.8
Argosy Collegiate Charter School (District),35090000,,,,,,,   7.0,   2.8,  48.5,   3.5,   0.0,   0.0,  12.2
Arlington,00100000,  10.1,  12.8,   9.4,   7.8,   7.6,   6.7,   7.5,   5.1,  21.5,   5.4,   3.0,   2.7,   8.6
Ashburnham-Westminster,06100000,  11.9,   9.6,  12.2,   7.6,   5.6,   8.1,   6.7,   6.8,  25.3,   9.1,   7.1,   2.3,   9.5
Ashland,00140000,  11.1,  12.5,   5.4,   7.3,   2.9,   4.7,   5.2,   4.0,  13.8,   3.4,   1.8,   1.9,   6.2
Assabet Valley Regional Vocational Technical,08010000,,,,,,,,,,   2.4,   2.4,   1.5,   2.1
Athol-Royalston,06150000,  14.3,  17.3,  12.9,  11.5,   8.9,   6.0,  13.0,   5.4,  21.7,   9.1,   2.5,   1.2,  11.0
Atlantis Charter (District),04910000,   4.6,   0.9,   0.9,   2.7,   0.9,   0.9,   1.8,   0.9,  57.3,   5.7,   2.6,   6.6,   7.3
Attleboro,00160000,   8.4,   7.4,   5.4,   4.5,   3.9,   4.8,   4.3,   2.7,   8.1,   5.0,   3.2,   0.7,   4.8
Auburn,00170000,   5.9,   4.3,   6.4,   7.6,   6.4,   5.2,   5.2,   3.6,  26.0,   2.0,   3.9,   4.0,   6.8
Avon,00180000,   6.5,   5.8,   3.6,  13.8,   4.7,   5.5,   6.5,   3.2,  43.5,   6.1,   4.4,   4.9,   9.5
Ayer Shirley School District,06160000,   7.4,  11.4,   6.1,   4.9,   3.7,   7.7,   4.3,   6.5,  25.6,   5.0,   5.0,   4.7,   7.8
Barnstable,00200000,   8.8,   9.2,   8.2,  13.2,   9.6,  10.8,   5.8,   5.3,  22.5,   6.3,   3.5,   5.4,   9.2
Baystate Academy Charter Public School (District),35020000,,,,,,,   1.4,   3.8,  26.7,   4.6,   3.6,   8.9,   8.4
Bedford,00230000,   6.0,   4.0,   3.3,   5.1,   2.0,   6.2,   5.3,   3.8,   8.8,   9.4,   7.9,   2.8,   5.4
Belchertown,00240000,  14.1,   9.7,  13.0,   7.0,   6.2,   3.5,   6.5,   4.3,  15.1,   5.8,   1.9,   0.6,   7.3
Bellingham,00250000,  10.6,  10.9,  10.1,   6.7,   2.8,   4.5,   3.8,   4.2,  20.5,   6.8,   3.4,   3.8,   7.5
Belmont,00260000,  11.2,   9.0,   9.1,   8.7,  12.0,   7.8,   7.0,   5.9,  12.5,   3.1,   4.7,   3.0,   7.9
Benjamin Banneker Charter Public (District),04200000,   4.3,   2.2,   3.9,   4.1,   4.5,   2.4,,,,,,,   3.6
Benjamin Franklin Classical Charter Public (District),04470000,   4.3,   3.3,   0.0,   3.3,   1.1,   4.3,   5.8,   0.0,,,,,   2.7
Berkley,00270000,   6.1,   4.7,   7.6,   3.0,   7.1,   1.1,   4.4,   2.1,,,,,   4.5
Berkshire Arts and Technology Charter Public (District),04140000,,,,,,,  16.9,   8.3,  32.8,  14.6,   4.0,   3.0,  14.9
Berkshire Hills,06180000,   2.6,   4.4,  14.0,   1.9,   6.4,   5.8,   6.2,   4.0,   4.9,   4.1,   2.8,   3.2,   4.6
Berlin-Boylston,06200000,   7.3,   3.1,   5.2,   8.8,   6.0,   0.0,   3.3,   3.8,  22.4,   1.5,   2.8,   0.0,   5.8
Beverly,00300000,   9.2,   7.6,   6.1,   6.1,   5.9,   4.7,   7.1,   6.3,  18.0,   6.3,   4.5,   2.9,   7.0
Billerica,00310000,   5.7,   6.4,   3.6,   6.5,   7.8,   4.3,   4.9,   2.0,  37.1,   3.8,   2.7,   2.0,   7.7
Blackstone Valley Regional Vocational Technical,08050000,,,,,,,,,,   1.6,   2.6,   0.3,   1.5
Blackstone-Millville,06220000,  10.5,   4.3,   6.5,   5.4,  10.0,   8.3,   5.9,   6.0,  28.5,   2.7,   6.2,   2.1,   8.2
Blue Hills Regional Vocational Technical,08060000,,,,,,,,,,   3.4,   1.8,   1.0,   2.2
Boston,00350000,   8.7,   7.9,   6.8,   6.8,  13.7,  15.1,   8.2,   5.3,  14.1,   5.7,   5.6,   4.6,   8.5
Boston Collegiate Charter (District),04490000,,,,,,   7.1,  17.8,   5.2,  14.0,   7.9,   1.2,   1.4,   8.3
Boston Day and Evening Academy Charter (District),04240000,,,,,,,,,,  18.4,  13.8,  17.1,  17.5
Boston Green Academy Horace Mann Charter School (District),04110000,,,,,,,  22.6,   3.3,  11.8,   3.9,   1.3,   1.3,   6.6
Boston Preparatory Charter Public (District),04160000,,,,,,,   2.1,   2.0,   8.4,   1.2,   1.3,   0.0,   2.7
Boston Renaissance Charter Public (District),04810000,   7.0,   5.1,   7.2,   8.7,  17.7,  26.3,,,,,,,  10.8
Bourne,00360000,  19.2,  17.2,   6.9,  12.3,   9.6,  17.3,  10.9,   5.5,  47.4,   7.9,   2.7,   1.8,  14.1
Boxford,00380000,  10.9,  10.8,   6.8,   9.7,   9.4,   8.4,,,,,,,   9.4
Braintree,00400000,   7.9,   8.8,   8.1,   5.0,   7.2,   4.5,   6.2,   6.5,  19.3,   4.7,   2.3,   0.9,   6.8
Brewster,00410000,   6.5,  20.0,  14.0,   6.1,   7.8,,,,,,,,  10.6
Bridge Boston Charter School (District),04170000,   5.6,   8.3,   5.0,   5.0,  12.5,  11.8,  20.6,   9.1,,,,,   9.6
Bridgewater-Raynham,06250000,  11.8,   5.8,   4.7,   7.4,   3.2,   2.7,   5.6,   3.3,  27.8,   4.3,   2.5,   3.2,   6.9
Brimfield,00430000,  15.2,  21.4,   7.3,   7.9,  15.6,   2.2,,,,,,,  10.9
Bristol County Agricultural,09100000,,,,,,,,,,   4.1,   3.6,   1.0,   3.0
Bristol-Plymouth Regional Vocational Technical,08100000,,,,,,,,,,   2.9,   3.5,   3.6,   3.3
Brockton,00440000,   5.6,   7.1,   4.9,   4.9,   5.4,  13.1,   5.2,   3.5,  24.7,   5.0,   3.4,   3.0,   7.4
Brooke Charter School (District),04280000,   3.2,   4.3,   3.7,   4.4,   8.2,   5.5,  16.1,   8.3,  15.3,   5.5,  10.5,   4.3,   7.5
Brookfield,00450000,  17.1,  13.5,   4.9,  12.8,   0.0,  16.7,,,,,,,  10.8
Brookline,00460000,  22.4,  18.5,  14.5,  16.8,  16.4,  14.4,  15.9,  11.2,  14.5,   7.8,   7.3,   2.9,  13.8
Burlington,00480000,   6.1,   5.2,   4.8,   4.7,   3.5,   5.3,   5.7,   5.2,  24.3,   4.0,   2.6,   0.8,   6.1
Cambridge,00490000,  15.9,  11.7,  10.0,   9.9,   9.7,  16.5,   7.6,   9.2,  10.0,   5.3,   5.6,   3.1,   9.8
Canton,00500000,  11.8,   6.3,   7.4,   5.0,   5.2,   6.9,   6.4,   6.0,  13.4,   3.3,   0.8,   1.5,   6.1
Cape Cod Lighthouse Charter (District),04320000,,,,,,,   2.5,   3.8,,,,,   3.1
Cape Cod Regional Vocational Technical,08150000,,,,,,,,,,   4.3,   3.9,   2.2,   3.5
Carlisle,00510000,   8.0,  11.5,   1.5,   4.3,   8.1,   6.3,   2.6,   3.0,,,,,   5.4
Carver,00520000,   7.8,   8.3,   4.4,   0.7,  15.4,   1.7,   6.7,   0.0,  22.6,   4.0,   3.9,   3.8,   6.9
Central Berkshire,06350000,  13.2,   9.2,   7.0,   5.4,   5.3,  15.3,   5.4,   8.4,   8.1,   4.2,   2.4,   2.2,   7.1
Chelmsford,00560000,   8.5,   7.1,   7.7,   7.6,   8.1,   5.6,   3.1,   2.8,  16.3,   2.4,   2.0,   1.6,   6.2
Chelsea,00570000,   4.1,   5.5,   5.0,   4.7,  15.2,   4.0,   5.4,   6.4,  15.5,   4.5,   2.8,   1.1,   6.3
Chesterfield-Goshen,06320000,  13.6,  25.0,  11.1,   5.9,  25.0,   6.3,,,,,,,  14.3
Chicopee,00610000,   9.5,  12.4,   9.2,   5.2,   6.2,  13.3,   5.9,   5.6,   8.4,   6.3,   6.4,   3.8,   7.6
Christa McAuliffe Charter Public (District),04180000,,,,,,,   6.4,   4.5,,,,,   5.5
City on a Hill Charter Public School Circuit Street (District),04370000,,,,,,,,,,  23.1,  11.5,   2.2,  12.7
Clarksburg,00630000,   6.7,   9.1,   3.3,   7.1,   5.0,   0.0,   9.1,   0.0,,,,,   5.1
Clinton,00640000,  12.4,   6.4,   7.9,   4.1,  10.1,  17.3,   9.4,   6.2,  18.1,   4.2,   4.8,   0.8,   8.8
Codman Academy Charter Public (District),04380000,   9.5,   0.0,   5.0,   4.8,   4.8,   0.0,   4.5,   9.1,  22.7,   4.8,  11.8,   4.0,   6.8
Cohasset,00650000,   5.9,   6.7,   5.9,   6.8,  16.4,   6.5,   6.7,   8.6,   7.1,   3.5,   3.8,   3.1,   6.7
Collegiate Charter School of Lowell (District),35030000,   3.8,   6.3,   3.5,   6.3,   4.3,   5.4,   2.5,   1.1,  75.0,  20.9,,,   9.5
Community Charter School of Cambridge (District),04360000,,,,,,,   7.1,   3.2,  10.3,  14.0,   4.0,   0.0,   6.6
Community Day Charter Public School - Gateway (District),04260000,   0.0,   2.3,   0.0,   0.0,   2.4,   0.0,   0.0,   0.0,,,,,   0.6
Community Day Charter Public School - Prospect (District),04400000,   0.0,   2.1,   0.0,   0.0,  10.6,   2.3,   0.0,   0.0,,,,,   2.0
Community Day Charter Public School - R. Kingman Webster (District),04310000,   2.4,   0.0,   2.2,   0.0,   4.8,   0.0,   0.0,   2.8,,,,,   1.5
Concord,00670000,   4.7,   6.9,   6.3,   7.4,   5.4,   8.9,   9.4,   3.0,,,,,   6.5
Concord-Carlisle,06400000,,,,,,,,,,   2.9,   4.0,   1.9,   2.9
Conservatory Lab Charter (District),04390000,   9.3,   3.7,   7.4,   3.7,   8.9,  16.7,  20.0,   9.1,,,,,   9.2
Conway,00680000,   7.1,   0.0,   6.3,   0.0,   9.1,  10.5,,,,,,,   5.9
Danvers,00710000,   6.6,   5.2,   6.9,   4.5,   3.4,   4.9,   5.9,   5.3,  25.3,   3.3,   1.9,   2.6,   6.6
Dartmouth,00720000,  10.0,   6.9,   7.3,   5.5,   5.4,   5.4,   2.2,   2.9,  32.3,   1.3,   2.4,   0.4,   7.2
Dedham,00730000,  10.5,  10.2,   7.6,  10.4,   7.2,   7.1,   7.7,   4.3,  23.4,   4.0,   3.5,   1.1,   8.2
Deerfield,00740000,   3.9,  17.4,   3.6,   4.4,   5.1,   9.8,,,,,,,   7.3
Dennis-Yarmouth,06450000,   8.2,   9.7,   6.9,   8.8,   5.3,  19.3,   4.4,   6.6,  32.4,   7.3,   5.7,   4.1,  10.0
Dighton-Rehoboth,06500000,  13.4,   9.9,   9.7,   6.3,   9.3,   6.0,   8.1,   5.1,  40.7,   1.1,   2.7,   0.0,  10.2
Douglas,00770000,  12.2,  12.1,  10.1,   6.3,   4.1,   6.5,   4.8,   5.8,  33.3,   0.0,   2.2,   2.2,   8.9
Dover,00780000,   6.1,  10.0,   6.8,   2.3,   3.5,,,,,,,,   5.7
Dover-Sherborn,06550000,,,,,,,   2.7,   3.1,   8.5,   6.6,   1.8,   1.8,   4.1
Dracut,00790000,   9.3,   7.8,   5.9,   6.5,   8.5,   5.4,   3.0,   6.0,  35.3,   5.3,   1.3,   1.7,   8.2
Dudley Street Neighborhood Charter School (District),04070000,   7.5,   9.8,  15.0,   5.1,  11.8,,,,,,,,   9.8
Dudley-Charlton Reg,06580000,  12.6,  11.8,  11.6,   9.6,   8.3,   7.3,   3.5,   5.1,  33.2,   4.2,   3.1,   2.2,   9.7
Duxbury,00820000,   6.6,   8.9,   5.5,   6.8,   2.3,   3.1,   5.1,   4.7,   5.6,   1.7,   3.9,   1.6,   4.5
East Bridgewater,00830000,   8.1,   6.2,   3.8,   3.3,   3.0,   2.7,   3.4,   1.8,  21.8,   3.6,   1.9,   1.3,   5.2
East Longmeadow,00870000,   7.8,   8.6,   5.8,  10.4,   4.3,   4.9,   5.7,   3.7,   7.6,   2.7,   2.9,   1.8,   5.4
Eastham,00850000,  15.2,   4.2,   7.4,   0.0,   3.7,,,,,,,,   6.4
Easthampton,00860000,   7.4,   6.8,   7.0,   4.3,   6.9,  13.0,  11.2,   0.9,  16.2,   4.9,   5.1,   3.6,   7.2
Easton,00880000,   6.6,   9.8,   4.6,   5.2,   1.9,   5.1,   3.6,   3.0,  12.2,   1.8,   1.7,   3.2,   4.8
Edgartown,00890000,   4.5,   4.3,   7.7,  12.2,  10.0,  16.7,  19.0,   2.5,,,,,  10.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,,,,,,,,,,   6.9,   2.1,   2.2,   3.8
Erving,00910000,   5.9,   6.3,   0.0,   0.0,   4.8,   0.0,,,,,,,   3.5
Essex North Shore Agricultural and Technical School District,08170000,,,,,,,,,,   2.7,   2.3,   0.6,   1.9
Everett,00930000,   6.9,   7.8,   3.8,   8.9,   6.1,   4.6,   5.5,   5.5,   6.0,   3.7,   4.2,   2.0,   5.5
Excel Academy Charter (District),04100000,,,,,,   2.3,   2.3,   2.3,   9.2,   2.9,   3.0,   0.6,   3.3
Fairhaven,00940000,   6.1,   7.1,   6.8,   3.5,   7.3,   7.2,   4.6,   3.5,  46.0,   1.6,   2.5,   1.1,   8.1
Fall River,00950000,   8.1,   5.5,   6.8,   5.7,   4.8,  18.0,   4.6,   4.6,  29.8,   4.6,   3.8,   5.2,   8.5
Falmouth,00960000,   7.9,   8.8,   6.4,   7.3,   8.8,  10.1,  11.0,   4.9,  30.3,   5.1,   3.4,   1.6,   9.1
Farmington River Reg,06620000,   0.0,  16.7,   0.0,   0.0,   9.1,   9.1,,,,,,,   5.6
Fitchburg,00970000,   8.0,   7.2,   7.1,   6.0,   9.0,   7.7,  12.1,   6.8,  25.7,   3.7,   4.3,   2.0,   8.5
Florida,00980000,   0.0,  11.1,,   0.0,  25.0,  33.3,   0.0,   7.7,,,,,   9.0
Four Rivers Charter Public (District),04130000,,,,,,,,  10.5,  13.2,   5.3,  13.2,   3.6,   9.4
Foxborough,00990000,   5.5,   5.8,   4.7,   3.3,   1.3,   7.3,   5.6,   6.0,  14.3,   1.1,   3.0,   3.8,   5.3
Foxborough Regional Charter (District),04460000,   3.5,   2.8,   6.0,   6.7,   7.2,   6.2,   6.2,   5.4,  22.1,   6.8,   4.5,   0.0,   6.9
Framingham,01000000,   7.6,   5.7,   7.3,   7.4,   5.7,  22.0,   6.6,   4.1,  26.1,   6.0,   6.1,   2.1,   9.1
Francis W. Parker Charter Essential (District),04780000,,,,,,,,   2.7,   5.9,   5.4,   4.6,   0.0,   3.8
Franklin,01010000,   7.3,   5.2,   6.5,   5.1,   4.3,   4.8,   2.6,   1.5,  14.1,   2.3,   1.6,   0.7,   4.5
Franklin County Regional Vocational Technical,08180000,,,,,,,,,,   2.8,   2.9,   0.0,   2.1
Freetown-Lakeville,06650000,   9.8,   7.4,   6.9,   9.1,   9.4,   3.5,   5.2,   7.7,  28.5,   2.6,   3.8,   3.8,   8.7
Frontier,06700000,,,,,,,,   1.7,  22.3,   4.2,   0.0,   3.7,   6.8
Gardner,01030000,  12.3,  16.9,  11.9,  16.9,  11.2,   8.5,   9.3,   4.8,  20.8,   5.2,   0.0,   1.5,  10.4
Gateway,06720000,  10.2,   7.3,  11.0,   7.7,   9.2,   3.8,   3.0,   6.6,  30.9,   6.1,   5.3,   3.4,   9.0
Georgetown,01050000,  11.3,  10.7,   9.4,   6.3,  10.4,   6.8,   2.6,   3.4,  25.5,   4.8,   3.2,   2.2,   8.1
Gill-Montague,06740000,  11.6,  12.8,   2.7,   6.1,   6.7,   6.8,  20.9,   7.5,  45.5,  11.9,  14.0,   1.8,  13.2
Global Learning Charter Public (District),04960000,,,,,,   5.4,   4.3,   2.3,  60.7,   2.1,   8.1,   0.0,  14.7
Gloucester,01070000,   5.2,   5.6,   6.8,   4.7,   6.8,   6.5,   5.1,   4.4,  14.4,   5.7,   1.4,   1.4,   5.9
Gosnold,01090000,,,,,,,,,,,,,
Grafton,01100000,   5.8,   8.3,   5.8,   4.7,   3.8,   2.8,   2.9,   4.0,  23.4,   3.4,   4.9,   2.8,   6.1
Granby,01110000,  12.3,  10.3,   3.8,  17.6,   1.8,   9.1,   4.0,   9.3,  20.7,   3.4,   3.1,   1.9,   8.1
Greater Fall River Regional Vocational Technical,08210000,,,,,,,,,,   3.0,   1.4,   0.3,   1.6
Greater Lawrence Regional Vocational Technical,08230000,,,,,,,,,,   1.4,   0.5,   0.8,   0.9
Greater Lowell Regional Vocational Technical,08280000,,,,,,,,,,   2.0,   2.3,   0.6,   1.6
Greater New Bedford Regional Vocational Technical,08250000,,,,,,,,,,   2.2,   2.4,   1.6,   2.1
Greenfield,01140000,  16.5,  15.9,  14.9,   7.6,  17.7,  11.0,  17.5,   5.2,  30.0,  11.8,  12.8,   2.6,  14.1
Greenfield Commonwealth Virtual District,39010000,  28.6,  26.1,   6.9,   9.5,   0.0,   8.1,  13.9,  14.7,  20.7,  21.4,  17.8,   8.0,  15.4
Groton-Dunstable,06730000,   8.7,   5.4,   7.6,   4.7,   5.6,   4.0,   5.3,   3.8,  18.7,   3.5,   0.5,   1.6,   5.9
Hadley,01170000,  12.1,  10.3,  14.8,   9.1,   7.5,   5.9,  14.6,   7.8,   3.9,   0.0,  10.0,   2.5,   8.0
Halifax,01180000,   9.2,   6.0,   0.0,   4.0,   4.9,   2.4,,,,,,,   4.2
Hamilton-Wenham,06750000,  15.2,  13.4,  12.2,  10.1,   7.9,   9.9,  10.6,   7.3,  25.0,   7.5,   5.2,   2.1,  10.6
Hampden Charter School of Science East (District),04990000,,,,,,,   4.5,   4.4,  22.6,   8.9,  13.8,   3.5,   9.7
Hampden Charter School of Science West (District),35160000,,,,,,,   1.5,  10.9,  25.5,  11.6,   0.0,,  10.5
Hampden-Wilbraham,06800000,   7.0,   5.8,   7.0,  10.9,   7.3,   7.4,   8.0,   3.2,   4.9,   3.1,   2.2,   1.7,   5.5
Hampshire,06830000,,,,,,,,   9.8,  33.8,   7.7,   3.6,   4.0,  12.7
Hancock,01210000,  18.2,  16.7,,   0.0,,,,,,,,,   8.3
Hanover,01220000,   2.5,   2.5,   1.8,   1.9,   3.1,   1.4,   2.2,   2.3,  20.4,   1.7,   2.1,   1.0,   3.8
Harvard,01250000,   8.3,  13.3,   4.0,   7.1,   3.8,   2.9,   9.7,   1.3,   7.2,   4.1,   6.1,   2.0,   5.6
Hatfield,01270000,  10.3,   8.3,   0.0,  10.0,   3.7,   5.4,  21.6,  12.8,  30.0,   3.8,   0.0,   0.0,   9.3
Haverhill,01280000,   8.7,   8.3,   6.9,   6.0,   3.8,   6.2,   4.7,   4.0,  37.0,   6.0,   4.4,   5.3,   8.8
Hawlemont,06850000,  35.3,  13.3,  29.4,  17.9,  16.7,  11.1,,,,,,,  20.4
Helen Y. Davis Leadership Academy Charter Public (District),04190000,,,,,,,  15.5,  10.1,,,,,  12.7
Hill View Montessori Charter Public (District),04550000,  11.1,   2.9,   8.3,   5.0,   5.7,  14.7,   5.9,   3.0,,,,,   7.1
Hilltown Cooperative Charter Public (District),04500000,   0.0,   5.0,   0.0,   4.5,   0.0,   4.5,   9.4,   6.3,,,,,   4.2
Hingham,01310000,  20.1,  11.8,  11.6,   8.8,   5.6,   5.9,   8.4,   7.5,  13.6,   4.1,   1.2,   1.6,   8.3
Holbrook,01330000,   4.8,   5.1,   2.9,   3.4,   6.4,   4.4,   6.6,   3.2,  35.6,   6.7,   9.0,   5.1,   8.2
Holland,01350000,  15.0,  19.4,  11.4,   9.7,   4.0,   6.3,,,,,,,  10.9
Holliston,01360000,   4.6,   5.8,   3.8,   4.3,   3.0,   4.4,   1.8,   3.4,  18.7,   1.5,   3.7,   0.0,   4.6
Holyoke,01370000,   8.5,   9.7,   8.6,   6.5,  10.8,   8.5,   5.5,   5.6,   9.7,   4.6,   5.0,   2.6,   7.1
Holyoke Community Charter (District),04530000,   3.8,   3.5,   3.9,   7.0,   3.7,   4.9,   1.4,   2.7,,,,,   3.9
Hoosac Valley Regional,06030000,   4.4,  17.9,  13.0,   9.8,   7.1,   9.4,   5.7,   5.2,  39.8,   3.3,   2.7,   6.5,  10.7
Hopedale,01380000,   4.4,   9.2,   1.3,   2.5,   0.0,   2.8,   4.7,   1.2,  15.6,   3.1,   1.2,   1.4,   4.0
Hopkinton,01390000,   5.6,   4.7,   2.7,   3.6,   2.7,   1.4,   2.8,   1.9,   7.5,   2.8,   3.1,   1.9,   3.3
Hudson,01410000,   8.1,   7.3,   4.1,   6.4,   4.7,  24.3,   9.0,   4.4,  28.1,   1.6,   2.3,   1.4,   8.9
Hull,01420000,   4.1,  10.7,   7.1,   7.5,   7.0,   9.1,   1.6,   3.3,   3.3,   3.2,   1.6,   7.6,   5.5
Innovation Academy Charter (District),04350000,,,,,,   6.0,   3.0,   4.0,  36.0,   8.3,   9.1,   3.2,  10.0
Ipswich,01440000,  10.3,   6.5,   2.3,   4.2,   4.0,   6.7,   2.4,   0.7,  16.2,   3.2,   1.4,   1.5,   5.0
KIPP Academy Boston Charter School (District),04630000,  10.9,   9.2,   4.5,   6.7,   4.0,   4.2,  13.8,   3.4,,,,,   7.1
KIPP Academy Lynn Charter (District),04290000,   2.4,   1.6,   1.6,   0.8,   0.8,   1.6,   1.6,   1.6,   5.6,   3.2,   0.0,   0.0,   1.8
King Philip,06900000,,,,,,,,   2.6,  22.3,   1.9,   2.1,   2.6,   7.0
Kingston,01450000,  10.9,   7.1,   4.6,   8.2,   6.5,   1.3,,,,,,,   6.5
Lawrence,01490000,   6.2,   5.8,   5.9,   6.3,   7.5,   5.2,   4.0,   3.0,  36.5,   4.2,   3.5,   2.7,   7.8
Lawrence Family Development Charter (District),04540000,   0.0,   0.0,   0.0,   1.2,   1.2,   1.3,   0.0,   2.5,,,,,   0.8
Learning First Charter Public School (District),04860000,   4.0,   4.1,   2.7,   1.3,   5.0,   4.1,   9.5,   0.0,,,,,   3.9
Lee,01500000,  11.5,   2.1,   8.5,   8.3,   6.3,  10.2,   5.4,   3.8,  13.6,   3.2,   1.7,   3.3,   6.5
Leicester,01510000,   8.2,   6.5,   8.1,   7.8,   9.5,   6.9,   3.3,   1.8,  23.7,   5.0,   2.3,   1.0,   7.2
Lenox,01520000,   6.8,  13.5,   4.3,  13.0,   7.8,   8.5,   9.4,   3.2,  13.9,   5.9,   2.9,   3.2,   7.6
Leominster,01530000,   7.5,   8.8,   6.3,   4.9,   7.7,   5.0,   6.6,   4.1,   9.2,   3.9,   4.1,   1.3,   5.7
Leverett,01540000,  14.3,  17.6,  10.0,   5.6,   0.0,   0.0,,,,,,,   7.5
Lexington,01550000,   9.1,   4.8,   6.6,   7.2,   6.0,   6.2,   7.4,   3.7,  11.4,   4.1,   4.1,   1.3,   5.9
Libertas Academy Charter School (District),35140000,,,,,,,  11.5,   9.2,,,,,  10.3
Lincoln,01570000,  19.6,  11.5,  19.7,  17.6,  11.3,  18.3,  12.2,  15.6,,,,,  15.7
Lincoln-Sudbury,06950000,,,,,,,,,,   1.9,   3.0,   2.1,   2.3
Littleton,01580000,   7.0,  11.1,   5.8,  10.9,   4.6,   5.1,  11.3,   2.4,  13.6,   2.7,   3.0,   2.8,   6.8
Longmeadow,01590000,   6.7,   7.7,   8.1,   5.0,   6.0,   5.0,   3.4,   2.7,   8.8,   2.8,   4.0,   2.7,   5.2
Lowell,01600000,   5.5,   6.0,   5.8,   3.9,   8.4,   5.3,   4.1,   4.1,  40.2,   4.1,   4.2,   3.0,   8.3
Lowell Community Charter Public (District),04560000,   5.2,   4.2,   5.5,   4.4,   4.5,   3.4,   0.0,   5.5,,,,,   4.2
Lowell Middlesex Academy Charter (District),04580000,,,,,,,,,,   0.0,   4.3,   0.0,   1.4
Ludlow,01610000,   9.6,   5.3,   7.6,   5.6,   2.4,   5.4,   4.8,   2.5,   6.0,   3.9,   2.7,   1.0,   4.5
Lunenburg,01620000,  16.3,  11.0,   8.4,   8.4,   7.9,   3.4,   4.3,   6.3,  18.2,   0.0,   3.3,   3.4,   7.8
Lynn,01630000,   6.2,   6.3,   5.9,   5.5,   4.9,   7.9,   6.4,   4.0,   8.0,   4.2,   4.7,   3.3,   5.6
Lynnfield,01640000,   6.4,   3.0,   2.1,   2.5,   3.1,   5.9,   4.8,   2.5,  17.0,   2.2,   2.1,   1.8,   4.5
MATCH Charter Public School (District),04690000,   5.5,   1.0,   6.2,   7.2,   9.5,   9.3,   8.6,   8.9,  12.9,   2.3,   2.5,   4.3,   6.6
Ma Academy for Math and Science,04680000,,,,,,,,,,,,   2.0,   2.0
