ORG4CODE,DISTRICT_ID,DISTRICT_N,TOTAL_POPULATION,RLVNT_POP,POV_HOUSEHOLD,PERCENT,,,,,,,,
0001,01650,Abington    ,16877,2505,183,7.3%,,,,,,,,
0600,01710,Acton-Boxborough Regional    ,28869,6129,148,2.4%,,,,,,,,
0003,01740,Acushnet    ,10623,991,77,7.8%,,,,,,,,
0603,,Adams-Cheshire,,,,#DIV/0!,,,,,,,,
0005,01800,Agawam    ,28607,4004,357,8.9%,,,,,,,,
0007,01860,Amesbury    ,17293,2523,166,6.6%,,,,,,,,
0008,01890,Amherst    ,38480,1270,140,11.0%,,,,,,,,
0605,01920,Amherst-Pelham    ,43381,1634,157,9.6%,,,,,,,,
0009,01950,Andover    ,35116,6716,171,2.5%,,,,,,,,
0010,01980,Arlington    ,45923,5967,158,2.6%,,,,,,,,
0610,02040,Ashburnham-Westminster    ,13886,2420,108,4.5%,,,,,,,,
0014,02100,Ashland    ,17821,2910,116,4.0%,,,,,,,,
0615,02160,Athol-Royalston    ,13355,2039,318,15.6%,,,,,,,,
0016,02190,Attleboro    ,44919,6730,666,9.9%,,,,,,,,
0017,02220,Auburn    ,16874,2400,159,6.6%,,,,,,,,
0018,02250,Avon    ,4588,649,53,8.2%,,,,,,,,
0616,00542,Ayer-Shirley    ,15693,2173,121,5.6%,,,,,,,,
0020,02310,Barnstable    ,44589,5189,571,11.0%,,,,,,,,
0024,02430,Belchertown    ,14908,2503,164,6.6%,,,,,,,,
0025,02460,Bellingham    ,17287,2698,146,5.4%,,,,,,,,
0026,02490,Belmont    ,26420,4451,135,3.0%,,,,,,,,
0618,02530,Berkshire Hills    ,9846,1227,93,7.6%,,,,,,,,
0620,02580,Berlin-Boylston    ,7517,1167,53,4.5%,,,,,,,,
0030,02640,Beverly    ,41947,5318,401,7.5%,,,,,,,,
0031,02670,Billerica    ,43143,7012,264,3.8%,,,,,,,,
0622,02715,Blackstone-Millville    ,12689,2173,140,6.4%,,,,,,,,
0035,02790,Boston    ,687699,74147,19777,26.7%,,,,,,,,
0036,02820,Bourne    ,19482,2307,149,6.5%,,,,,,,,
0038,02880,Boxford    ,8451,866,16,1.8%,,,,,,,,
0040,02940,Braintree    ,37634,5795,325,5.6%,,,,,,,,
0625,03030,Bridgewater-Raynham    ,41812,6067,395,6.5%,,,,,,,,
0043,03060,Brimfield    ,3632,269,25,9.3%,,,,,,,,
0044,03090,Brockton    ,98744,15746,2894,18.4%,,,,,,,,
0045,03120,Brookfield    ,3515,243,17,7.0%,,,,,,,,
0046,03150,Brookline    ,61783,6860,324,4.7%,,,,,,,,
0048,03240,Burlington    ,26257,3939,155,3.9%,,,,,,,,
0049,03270,Cambridge    ,112752,7388,783,10.6%,,,,,,,,
0050,03300,Canton    ,22733,3691,167,4.5%,,,,,,,,
0051,03330,Carlisle    ,5203,703,18,2.6%,,,,,,,,
0052,03360,Carver    ,12100,1827,120,6.6%,,,,,,,,
0635,03390,Central Berkshire    ,13110,1829,191,10.4%,,,,,,,,
0056,03510,Chelmsford    ,36233,5933,235,4.0%,,,,,,,,
0632,00014,Chesterfield-Goshen    ,2318,152,5,3.3%,,,,,,,,
0061,03660,Chicopee    ,55635,7556,1186,15.7%,,,,,,,,
0063,03720,Clarksburg    ,1620,159,12,7.5%,,,,,,,,
0064,03750,Clinton    ,14149,1924,226,11.7%,,,,,,,,
0065,03780,Cohasset    ,7943,1681,61,3.6%,,,,,,,,
0067,03840,Concord    ,18957,2077,52,2.5%,,,,,,,,
0640,03870,Concord-Carlisle    ,24160,1526,27,1.8%,,,,,,,,
0068,03900,Conway    ,1868,132,9,6.8%,,,,,,,,
0071,03990,Danvers    ,28139,4024,203,5.0%,,,,,,,,
0072,04020,Dartmouth    ,35102,4470,311,7.0%,,,,,,,,
0073,04050,Dedham    ,26043,3634,232,6.4%,,,,,,,,
0074,04080,Deerfield    ,5036,387,24,6.2%,,,,,,,,
0645,04140,Dennis-Yarmouth    ,37500,3524,404,11.5%,,,,,,,,
0650,04200,Dighton-Rehoboth    ,19295,3401,186,5.5%,,,,,,,,
0077,04230,Douglas    ,8810,1627,70,4.3%,,,,,,,,
0078,04260,Dover    ,5890,598,13,2.2%,,,,,,,,
0655,04290,Dover-Sherborn    ,10307,1447,63,4.4%,,,,,,,,
0079,04320,Dracut    ,31527,5043,338,6.7%,,,,,,,,
0658,04360,Dudley-Charlton Regional    ,25347,4219,266,6.3%,,,,,,,,
0082,04410,Duxbury    ,15859,3219,109,3.4%,,,,,,,,
0083,04440,East Bridgewater    ,14528,2413,144,6.0%,,,,,,,,
0087,04500,East Longmeadow    ,15861,2617,177,6.8%,,,,,,,,
0086,04590,Easthampton    ,16327,1827,184,10.1%,,,,,,,,
0088,04620,Easton    ,23832,3927,154,3.9%,,,,,,,,
0091,04710,Erving    ,1770,153,13,8.5%,,,,,,,,
0094,04800,Fairhaven    ,16365,2182,208,9.5%,,,,,,,,
0095,04830,Fall River    ,91617,12623,3281,26.0%,,,,,,,,
0096,04860,Falmouth    ,31109,3495,271,7.8%,,,,,,,,
0662,13321,Farmington River Regional    ,2407,129,7,5.4%,,,,,,,,
0097,04890,Fitchburg    ,41953,5990,1367,22.8%,,,,,,,,
0098,04920,Florida    ,841,72,14,19.4%,,,,,,,,
0099,04950,Foxborough    ,17773,3029,142,4.7%,,,,,,,,
0100,04980,Framingham    ,73261,9586,1020,10.6%,,,,,,,,
0101,05010,Franklin    ,33322,6757,191,2.8%,,,,,,,,
0665,05070,Freetown-Lakeville    ,20317,3487,209,6.0%,,,,,,,,
0670,05100,Frontier    ,12013,747,40,5.4%,,,,,,,,
0103,05130,Gardner    ,21050,2747,478,17.4%,,,,,,,,
0672,05160,Gateway    ,7967,1161,99,8.5%,,,,,,,,
0105,05220,Georgetown    ,8710,1643,62,3.8%,,,,,,,,
0674,05270,Gill-Montague    ,11535,1261,146,11.6%,,,,,,,,
0107,05280,Gloucester    ,30569,3872,414,10.7%,,,,,,,,
0109,05340,Gosnold    ,79,6,1,16.7%,,,,,,,,
0110,05370,Grafton    ,18735,3109,115,3.7%,,,,,,,,
0111,05400,Granby    ,6348,995,72,7.2%,,,,,,,,
0114,05490,Greenfield    ,17156,2072,313,15.1%,,,,,,,,
0673,05500,Groton-Dunstable    ,14817,3276,62,1.9%,,,,,,,,
0118,05610,Halifax    ,7914,631,36,5.7%,,,,,,,,
0675,05670,Hamilton-Wenham    ,13421,2330,118,5.1%,,,,,,,,
0680,05730,Hampden-Wilbraham    ,19471,3334,154,4.6%,,,,,,,,
0683,05740,Hampshire    ,12371,894,36,4.0%,,,,,,,,
0121,05760,Hancock    ,684,48,4,8.3%,,,,,,,,
0122,05790,Hanover    ,14609,2835,90,3.2%,,,,,,,,
0125,05880,Harvard    ,6784,1186,45,3.8%,,,,,,,,
0127,05940,Hatfield    ,3316,391,17,4.3%,,,,,,,,
0128,05970,Haverhill    ,64643,9313,1243,13.3%,,,,,,,,
0685,06000,Hawlemont    ,1576,92,16,17.4%,,,,,,,,
0131,06090,Hingham    ,23331,4214,95,2.3%,,,,,,,,
0133,06150,Holbrook    ,11383,1657,120,7.2%,,,,,,,,
0135,06210,Holland    ,2493,193,13,6.7%,,,,,,,,
0136,06240,Holliston    ,14516,2816,66,2.3%,,,,,,,,
0137,06270,Holyoke    ,40118,6713,1682,25.1%,,,,,,,,
0138,06300,Hopedale    ,6143,1101,52,4.7%,,,,,,,,
0139,06330,Hopkinton    ,15984,3808,109,2.9%,,,,,,,,
0141,06390,Hudson    ,20453,3136,180,5.7%,,,,,,,,
0142,06420,Hull    ,10839,1237,106,8.6%,,,,,,,,
0144,06480,Ipswich    ,13991,2093,105,5.0%,,,,,,,,
0690,06510,King Philip    ,32155,2671,74,2.8%,,,,,,,,
0150,06690,Lee    ,5970,695,74,10.6%,,,,,,,,
0151,06720,Leicester    ,11334,1766,186,10.5%,,,,,,,,
0152,06750,Lenox    ,4827,645,40,6.2%,,,,,,,,
0153,06780,Leominster    ,42408,6316,1040,16.5%,,,,,,,,
0154,06810,Leverett    ,1809,119,6,5.0%,,,,,,,,
0155,06840,Lexington    ,33675,6669,220,3.3%,,,,,,,,
0157,06900,Lincoln    ,6831,941,29,3.1%,,,,,,,,
0695,06930,Lincoln-Sudbury    ,25783,1871,66,3.5%,,,,,,,,
0158,06960,Littleton    ,9559,1795,67,3.7%,,,,,,,,
0159,06990,Longmeadow    ,15877,2952,83,2.8%,,,,,,,,
0160,07020,Lowell    ,114225,17160,3068,17.9%,,,,,,,,
0161,07050,Ludlow    ,21224,2874,265,9.2%,,,,,,,,
0162,07080,Lunenburg    ,10483,1678,106,6.3%,,,,,,,,
0163,07110,Lynn    ,95904,15025,2777,18.5%,,,,,,,,
0164,07140,Lynnfield    ,12312,2302,70,3.0%,,,,,,,,
0165,07170,Malden    ,63834,7810,1122,14.4%,,,,,,,,
0698,00067,Manchester Essex Regional    ,9174,1555,60,3.9%,,,,,,,,
0167,07230,Mansfield    ,23901,5144,217,4.2%,,,,,,,,
0168,07260,Marblehead    ,21033,3739,130,3.5%,,,,,,,,
0170,07320,Marlborough    ,41283,5675,622,11.0%,,,,,,,,
0171,07350,Marshfield    ,26459,4476,335,7.5%,,,,,,,,
0700,07380,Martha's Vineyard    ,17253,765,21,2.7%,,,,,,,,
0705,07410,Masconomet    ,24451,2399,93,3.9%,,,,,,,,
0172,07440,Mashpee    ,13818,1718,119,6.9%,,,,,,,,
0174,07500,Maynard    ,10838,1519,80,5.3%,,,,,,,,
0175,07530,Medfield    ,12669,3006,64,2.1%,,,,,,,,
0177,07590,Medway    ,13438,2756,80,2.9%,,,,,,,,
0178,07620,Melrose    ,28920,4273,142,3.3%,,,,,,,,
0710,07680,Mendon-Upton    ,13934,2830,96,3.4%,,,,,,,,
0181,07740,Methuen    ,50259,8014,837,10.4%,,,,,,,,
0182,07770,Middleborough    ,24341,3685,349,9.5%,,,,,,,,
0184,07830,Middleton    ,9537,770,22,2.9%,,,,,,,,
0185,07860,Milford    ,29119,4165,518,12.4%,,,,,,,,
0186,07890,Millbury    ,13796,1934,153,7.9%,,,,,,,,
0187,07920,Millis    ,8322,1417,53,3.7%,,,,,,,,
0189,07980,Milton    ,28451,4898,154,3.1%,,,,,,,,
0717,07990,Mohawk Trail    ,10404,1192,140,11.7%,,,,,,,,
None,,Mohawk Trail Secondary Membership,,,,#DIV/0!,,,,,,,,
0712,00544,Monomoy,18103,1744,194,11.1%,,,,,,,,
190,,Monroe,,,,#DIV/0!,,,,,,,,
0191,08040,Monson    ,8612,1407,97,6.9%,,,,,,,,
0715,08160,Mount Greylock    ,10547,1076,95,8.8%,,,,,,,,
0195,,Mount Washington,,,,#DIV/0!,,,,,,,,
0196,08220,Nahant    ,3621,224,10,4.5%,,,,,,,,
0197,08250,Nantucket    ,11399,1618,88,5.4%,,,,,,,,
0720,08280,Narragansett    ,10059,1625,125,7.7%,,,,,,,,
0725,08310,Nashoba    ,20551,3620,127,3.5%,,,,,,,,
0198,08340,Natick    ,35393,5557,199,3.6%,,,,,,,,
0660,04560,Nauset    ,23110,1278,148,11.6%,,,,,,,,
0199,08370,Needham    ,30520,6005,119,2.0%,,,,,,,,
200,,New Ashford,,,,#DIV/0!,,,,,,,,
0201,08430,New Bedford    ,98007,14681,3790,25.8%,,,,,,,,
0728,08530,New Salem-Wendell    ,1807,118,10,8.5%,,,,,,,,
0204,08580,Newburyport    ,18487,2568,148,5.8%,,,,,,,,
0207,08610,Newton    ,91220,13706,516,3.8%,,,,,,,,
0208,08640,Norfolk    ,11814,1004,23,2.3%,,,,,,,,
0209,08670,North Adams    ,15500,1628,385,23.6%,,,,,,,,
0211,08700,North Andover    ,30112,5488,258,4.7%,,,,,,,,
0212,08730,North Attleborough,29588,5222,485,9.3%,,,,,,,,
0215,08760,North Brookfield    ,4865,721,81,11.2%,,,,,,,,
0735,08790,North Middlesex    ,25203,4603,207,4.5%,,,,,,,,
0217,08820,North Reading    ,15972,2985,72,2.4%,,,,,,,,
0210,08850,Northampton    ,29060,3064,263,8.6%,,,,,,,,
0730,08910,Northborough-Southborough    ,24932,1679,46,2.7%,,,,,,,,
0213,08880,Northborough    ,14770,1924,75,3.9%,,,,,,,,
0214,08940,Northbridge    ,16335,2745,218,7.9%,,,,,,,,
0218,09000,Norton    ,19614,3220,164,5.1%,,,,,,,,
0219,09030,Norwell    ,11072,2198,50,2.3%,,,,,,,,
0220,09060,Norwood    ,30137,3899,316,8.1%,,,,,,,,
0740,09150,Old Rochester    ,17041,1330,66,5.0%,,,,,,,,
0223,09180,Orange    ,7707,588,96,16.3%,,,,,,,,
0226,09270,Oxford    ,14260,2285,295,12.9%,,,,,,,,
0227,09300,Palmer    ,12214,1784,181,10.1%,,,,,,,,
0229,09360,Peabody    ,54441,6944,586,8.4%,,,,,,,,
0231,09420,Pembroke    ,18788,3318,115,3.5%,,,,,,,,
0745,09450,Pentucket    ,18075,3369,96,2.8%,,,,,,,,
0234,09540,Petersham    ,1285,77,9,11.7%,,,,,,,,
0750,09600,Pioneer Valley    ,6543,939,56,6.0%,,,,,,,,
0236,09630,Pittsfield    ,43997,5641,1010,17.9%,,,,,,,,
0238,09690,Plainville    ,8715,717,37,5.2%,,,,,,,,
0239,09720,Plymouth    ,59465,8454,705,8.3%,,,,,,,,
0240,09780,Plympton    ,2990,234,13,5.6%,,,,,,,,
0242,09840,Provincetown    ,2903,122,25,20.5%,,,,,,,,
0753,00001,Quabbin    ,16320,2852,224,7.9%,,,,,,,,
0778,12100,Quaboag,9139,1410,97,6.9%,,,,,,,,
0243,09870,Quincy    ,97186,9826,1173,11.9%,,,,,,,,
0755,09900,Ralph C Mahar    ,10799,783,88,11.2%,,,,,,,,
0244,09930,Randolph    ,33813,4857,614,12.6%,,,,,,,,
0246,09990,Reading    ,25700,4582,111,2.4%,,,,,,,,
0248,10050,Revere    ,57568,7602,1752,23.0%,,,,,,,,
0249,10080,Richmond    ,1411,102,25,24.5%,,,,,,,,
0250,10140,Rochester    ,5508,524,30,5.7%,,,,,,,,
0251,10170,Rockland    ,18406,2595,289,11.1%,,,,,,,,
0252,10200,Rockport    ,7382,889,75,8.4%,,,,,,,,
0258,10380,Salem    ,43866,5159,789,15.3%,,,,,,,,
0261,10470,Sandwich    ,20399,3388,162,4.8%,,,,,,,,
0262,10500,Saugus    ,28280,3721,289,7.8%,,,,,,,,
0264,10560,Scituate    ,19098,3284,154,4.7%,,,,,,,,
0265,10590,Seekonk    ,14139,2281,169,7.4%,,,,,,,,
0266,10620,Sharon    ,18491,3778,90,2.4%,,,,,,,,
0271,10770,Shrewsbury    ,36752,6555,219,3.3%,,,,,,,,
0760,10830,Silver Lake    ,24202,1883,93,4.9%,,,,,,,,
0763,00541,Somerset Berkley    ,25322,1306,65,5.0%,,,,,,,,
0274,10890,Somerville    ,81161,5552,669,12.0%,,,,,,,,
0278,10920,South Hadley    ,17830,1971,165,8.4%,,,,,,,,
0277,11010,Southbridge    ,17382,2616,588,22.5%,,,,,,,,
0765,11040,Southern Berkshire    ,7245,868,75,8.6%,,,,,,,,
0766,00013,Southwick-Tolland-Granville,11623,1847,132,7.1%,,,,,,,,
0767,00002,Spencer-East Brookfield    ,14457,2073,206,9.9%,,,,,,,,
0281,11130,Springfield    ,154041,27208,7293,26.8%,,,,,,,,
0284,11220,Stoneham    ,22841,3122,145,4.6%,,,,,,,,
0285,11250,Stoughton    ,28436,4084,354,8.7%,,,,,,,,
0290,11400,Sutton    ,9336,1722,63,3.7%,,,,,,,,
0291,11430,Swampscott    ,18264,2474,109,4.4%,,,,,,,,
0292,11460,Swansea    ,16347,2323,177,7.6%,,,,,,,,
0770,11490,Tantasqua    ,21104,1601,79,4.9%,,,,,,,,
0293,11520,Taunton    ,57563,8607,1353,15.7%,,,,,,,,
0295,11580,Tewksbury    ,31164,4985,208,4.2%,,,,,,,,
0773,11740,Triton    ,22103,3366,188,5.6%,,,,,,,,
0300,11730,Truro    ,1976,90,3,3.3%,,,,,,,,
0301,11760,Tyngsborough    ,12131,2242,76,3.4%,,,,,,,,
0302,,Tryingham,,,,#DIV/0!,,,,,,,,
0774,00043,Up-Island,4109,0371,0032,8.6%,,,,,,,,
0304,11850,Uxbridge    ,13998,2277,236,10.4%,,,,,,,,
0775,11880,Wachusett    ,43129,7597,250,3.3%,,,,,,,,
0305,11910,Wakefield    ,26892,3908,135,3.5%,,,,,,,,
0307,11970,Walpole    ,25354,4503,127,2.8%,,,,,,,,
0308,12000,Waltham    ,65042,5570,524,9.4%,,,,,,,,
0309,12030,Ware    ,10033,1342,229,17.1%,,,,,,,,
0310,12060,Wareham    ,22996,3084,441,14.3%,,,,,,,,
0314,12180,Watertown    ,34272,3081,246,8.0%,,,,,,,,
0315,12210,Wayland    ,13879,2815,52,1.8%,,,,,,,,
0316,12240,Webster    ,17449,2334,422,18.1%,,,,,,,,
0317,12270,Wellesley    ,29388,5640,161,2.9%,,,,,,,,
0322,12390,West Boylston    ,7985,977,90,9.2%,,,,,,,,
0323,12420,West Bridgewater    ,7295,1074,63,5.9%,,,,,,,,
0332,12510,West Springfield    ,28560,3907,546,14.0%,,,,,,,,
0321,12600,Westborough    ,19010,3294,115,3.5%,,,,,,,,
0325,12630,Westfield    ,41337,5971,619,10.4%,,,,,,,,
0326,12660,Westford    ,23543,5318,105,2.0%,,,,,,,,
0330,12750,Weston    ,12073,2613,177,6.8%,,,,,,,,
0331,12780,Westport    ,16008,2226,164,7.4%,,,,,,,,
0335,12810,Westwood    ,15406,3331,52,1.6%,,,,,,,,
0336,12840,Weymouth    ,56633,7587,610,8.0%,,,,,,,,
0780,12930,Whitman-Hanson    ,26001,4374,244,5.6%,,,,,,,,
0342,13050,Wilmington    ,23955,4268,117,2.7%,,,,,,,,
0343,13080,Winchendon    ,10749,1863,210,11.3%,,,,,,,,
0344,13110,Winchester    ,22931,4675,94,2.0%,,,,,,,,
0347,13200,Woburn    ,41719,5243,404,7.7%,,,,,,,,
0348,13230,Worcester    ,188196,25785,5791,22.5%,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,